id,x,y,n_items,demand_weight,product_types
107,318,388,15,912,181;319;235;388;237;198;73;299;17;314;219;60;375;42;174
108,270,321,8,772,395;214;119;107;286;270;61;395
109,270,359,14,899,331;68;384;237;93;320;290;110;386;372;189;286;383;50
110,163,260,12,710,298;309;314;348;130;83;390;193;299;146;357;264
111,124,366,11,650,90;374;335;162;162;256;364;16;370;169;30
112,234,221,16,968,392;364;7;196;100;382;241;276;167;59;111;350;38;149;265;111
113,95,533,9,459,57;317;328;88;107;329;399;77;26
114,255,259,12,767,382;194;35;51;289;283;270;297;384;315;138;229
115,94,476,3,222,297;242;370
116,193,243,4,280,375;375;202;14
117,209,171,6,385,45;182;356;215;108;19
118,289,284,4,187,51;296;192;300
119,186,390,14,929,225;113;32;261;42;338;301;159;241;303;214;88;136;305
120,169,133,4,251,371;380;136;78
121,102,277,2,124,251;262
122,173,242,17,1150,305;239;346;133;63;399;57;96;276;194;396;133;241;312;338;96;243
123,284,416,5,330,242;219;210;214;233
124,183,245,9,485,254;133;83;342;116;389;10;97;338
125,321,485,16,1128,353;105;157;348;257;184;391;338;41;288;346;353;149;49;176;138
126,280,349,3,125,358;301;235
127,90,380,2,116,163;337
128,142,298,8,496,293;129;398;45;282;211;196;99
129,149,249,8,488,113;37;267;358;191;398;49;81
130,175,375,6,332,342;383;7;395;17;233
131,211,242,3,256,49;328;222
132,196,301,9,556,360;239;172;121;183;161;138;182;176
133,108,206,10,768,263;351;52;99;372;219;270;285;212;35
134,220,386,5,324,272;178;81;161;283
135,208,299,11,864,293;32;130;113;242;122;270;92;219;130;167
136,220,215,7,515,333;372;51;395;222;25;79
137,276,131,5,408,159;97;132;110;209
138,301,354,7,563,313;320;344;331;37;60;244
139,153,353,11,805,390;394;113;154;149;342;70;195;267;30;257
140,99,183,3,205,231;198;57
141,155,131,4,286,305;235;280;36
142,189,234,11,853,13;186;104;85;344;90;75;157;244;221;361
143,220,249,4,222,73;157;149;182
144,226,269,2,88,96;17
145,237,268,5,237,384;195;121;117;62
146,183,363,2,61,26;126
147,146,204,4,356,85;26;362;355
148,149,275,10,521,63;1;168;347;314;66;228;6;360;54
149,267,225,10,797,286;267;89;57;251;49;262;381;66;384
150,221,398,4,263,17;111;396;241
151,188,195,15,1026,177;295;220;352;112;303;57;163;60;290;100;47;214;287;201
152,202,417,1,44,375
153,158,186,7,408,182;113;97;284;198;237;59
154,216,307,3,231,18;10;372
155,171,95,16,843,42;221;86;301;184;258;343;104;314;300;238;26;222;181;241;52
156,181,346,4,165,149;243;210;52
157,239,94,9,547,364;105;45;48;81;194;90;376;317
158,245,226,6,381,251;107;129;8;98;116
159,233,328,11,600,8;287;235;182;233;279;364;87;181;95;238
160,123,116,5,399,41;128;154;49;46
161,128,423,3,212,195;92;235
162,121,489,8,421,289;272;277;31;145;136;79;34
163,141,300,6,502,14;272;308;14;175;58
164,276,329,7,396,344;22;176;31;163;136;122
165,253,398,8,632,108;136;89;306;361;344;10;99
166,253,390,12,664,72;350;386;159;67;27;296;275;268;242;344;151
167,185,345,1,80,234
168,209,352,7,365,299;145;220;267;356;296;196
169,239,224,18,1096,125;71;263;18;379;218;361;219;119;163;364;228;391;172;257;8;314;371
170,277,440,15,1086,17;393;184;189;298;12;262;284;85;122;99;102;138;67;66
171,187,314,2,188,266;107
172,139,374,7,468,155;104;71;159;168;99;301
173,213,398,9,514,8;296;216;312;95;48;210;302;360
174,65,355,9,388,398;45;145;313;70;276;34;362;283
175,163,197,4,349,287;267;66;178
176,3,83,10,742,362;135;277;193;164;251;382;239;96;235
177,255,256,2,126,378;244
178,161,437,8,628,66;302;267;312;147;136;247;282
179,313,110,4,113,112;283;268;21
180,209,164,2,117,384;166
181,119,239,9,602,16;120;278;167;146;383;163;173;399
182,222,528,11,634,280;262;89;159;79;119;191;66;350;212;26
183,263,430,11,666,163;330;54;35;332;338;375;223;160;184;16
184,229,214,9,413,344;237;162;59;16;28;133;259;306
185,266,338,4,354,64;75;215;90
186,221,278,10,675,395;105;363;328;333;380;241;386;142;57
187,179,211,6,414,0;186;268;136;25;160
188,250,414,7,502,270;141;63;84;205;225;353
189,115,270,8,451,94;17;106;369;183;37;165;399
190,251,211,12,859,116;241;277;297;41;224;362;298;337;130;122;300
191,95,352,11,755,70;41;18;241;327;384;286;26;182;388;106
192,138,87,7,370,71;8;121;243;54;319;382
193,115,189,2,154,121;15
194,225,258,3,93,372;384;283
195,285,131,18,1208,20;111;68;373;218;91;7;83;398;22;161;225;306;347;220;63;88;362
196,192,148,7,448,396;261;158;162;249;140;119
197,395,185,6,353,16;44;183;140;383;161
198,117,165,16,957,299;200;113;349;129;84;256;345;396;384;97;168;36;220;156;242
199,163,266,18,1287,247;2;198;302;172;286;117;85;239;256;344;383;25;121;239;53;30;373
200,289,390,17,1024,189;218;363;367;302;335;268;107;32;71;307;324;61;382;67;335;138
201,111,477,10,595,24;268;112;36;55;80;247;396;145;228
202,265,302,8,525,104;384;279;68;383;332;202;396
203,281,226,2,173,214;332
204,253,235,10,660,104;158;290;130;130;168;248;109;350;356
205,216,209,7,394,189;264;238;388;355;145;398
206,115,361,3,214,287;155;40
207,265,354,7,533,378;342;205;270;100;293;10
208,180,232,5,339,257;244;60;247;142
209,271,341,3,207,35;27;132
210,261,227,7,522,107;300;120;398;63;107;388
211,351,353,5,340,378;66;50;66;142
212,265,264,3,135,181;50;201
213,172,438,5,294,72;398;32;131;191
214,141,55,12,736,106;163;392;26;138;46;157;113;372;221;135;228
215,113,208,11,769,137;107;211;63;58;18;194;367;66;8;225
216,135,311,10,536,376;100;211;159;302;211;83;372;376;243
217,275,391,11,643,288;375;254;371;32;298;121;179;71;116;282
218,125,274,2,127,278;282
219,197,149,13,849,163;160;158;327;64;41;57;168;162;62;231;14;345
220,116,389,6,194,47;115;216;304;126;136
221,335,211,18,903,253;397;355;121;129;373;145;330;220;221;238;146;364;184;10;28;364;241
222,187,242,10,637,377;163;221;251;133;175;255;35;117;384
223,143,259,4,226,289;75;265;184
224,245,215,5,329,30;348;193;159;281
225,93,432,8,404,268;397;130;184;120;307;63;224
226,212,165,6,299,163;289;62;211;395;192
227,122,421,2,87,111;304
228,184,156,13,826,148;196;135;219;205;116;266;43;145;23;32;241;122
229,118,256,14,819,184;281;255;137;57;3;81;55;56;253;253;259;75;312
230,309,284,13,921,391;322;201;257;119;150;220;275;215;35;184;169;48
231,118,259,14,1051,385;357;299;181;121;127;315;129;324;286;30;390;83;16
232,371,208,6,554,388;292;348;243;267;64
233,249,333,16,1304,345;369;170;64;147;172;241;30;127;399;51;31;238;102;66;270
234,280,247,7,673,38;107;272;345;377;107;293
235,143,311,4,255,84;124;59;134
236,259,250,9,727,175;164;286;256;160;241;362;179;233
237,187,12,2,154,38;58
238,284,110,4,267,309;372;373;237
239,258,370,3,266,151;239;343
240,133,538,2,108,116;105
241,170,166,4,206,278;121;375;261
242,359,257,4,227,228;73;80;169
243,183,182,4,276,285;233;54;36
244,275,353,8,558,28;244;251;282;211;195;105;320
245,99,504,2,163,175;386
246,113,216,17,1024,122;157;22;223;332;288;128;16;314;252;221;153;283;228;231;388;347
247,183,463,8,518,85;50;182;262;313;16;133;167
248,147,302,7,479,239;350;375;277;384;196;46
249,254,168,5,493,127;308;21;127;286
250,261,232,18,1240,311;147;167;210;382;239;100;205;383;201;384;67;283;40;97;326;226;143
251,150,153,12,818,131;286;379;2;169;328;183;277;362;278;85;61
252,353,418,11,672,54;282;242;149;301;398;121;96;282;372;247
253,224,412,8,519,76;122;63;161;360;82;270;167
254,257,276,5,357,350;244;338;222;253
255,37,159,6,474,282;64;73;225;360;350
256,236,396,4,264,216;66;338;189
257,167,277,2,87,34;153
258,276,345,9,556,196;290;283;66;160;28;211;260;265
259,253,213,5,418,32;160;206;268;155
260,169,250,1,54,97
261,258,478,4,218,32;276;191;92
262,241,131,7,380,163;398;23;348;338;26;113
263,204,381,5,389,167;244;206;241;242
264,192,331,14,890,14;175;360;144;125;346;268;397;143;201;398;34;113;370
265,283,329,12,742,373;184;35;97;49;181;283;264;48;16;164;360
266,278,364,8,548,346;235;380;182;298;190;229;376
267,168,255,5,347,257;374;361;35;141
268,191,408,12,619,262;216;153;193;28;360;286;183;21;133;57;163
269,108,427,13,875,89;184;383;55;150;382;167;361;398;147;334;90;145
270,301,164,18,1386,179;127;161;277;362;156;324;83;92;164;281;40;108;12;390;356;114;330
271,299,89,12,727,94;284;219;307;173;24;218;40;360;157;335;122
272,270,248,14,802,113;356;172;339;295;297;217;115;265;35;375;372;214;234
273,266,241,5,227,88;7;129;162;370
274,252,206,2,133,222;53
275,231,161,1,63,111
276,217,150,3,291,154;362;346
277,20,377,17,1190,342;159;127;303;324;192;60;221;352;30;100;392;160;360;66;89;199
278,154,170,5,387,221;75;131;96;333
279,103,379,8,563,290;107;239;110;358;297;346;352
280,323,319,6,410,5;103;253;223;141;75
281,263,220,13,983,112;29;113;201;93;91;190;99;32;228;198;164;126
282,346,373,8,700,100;132;100;302;297;220;55;247
283,131,275,4,261,221;138;353;286
284,256,17,15,1148,49;71;121;61;142;356;243;133;8;297;105;48;228;151;190
285,152,417,5,333,369;161;24;164;193
286,146,455,2,106,81;181
287,190,237,2,150,272;118
288,172,448,10,519,323;120;360;41;296;116;397;153;299;220
289,188,379,16,1172,15;235;18;395;15;399;133;296;297;268;63;100;312;212;362;239
290,160,154,7,342,195;23;375;296;74;54;233
291,380,259,5,523,43;237;173;101;160
292,106,256,6,463,215;43;15;130;275;112
293,212,166,5,380,18;39;244;127;35
294,260,122,4,317,350;257;142;143
295,171,282,12,827,151;1;132;68;152;205;326;395;242;301;112;227
296,227,299,6,365,129;93;257;67;218;136
297,241,313,2,118,41;235
298,274,226,13,768,68;8;142;395;300;86;135;66;156;57;129;360;375
299,249,212,5,410,267;381;377;105;221
300,229,222,9,599,144;8;297;182;233;239;239;147;10
301,201,358,8,345,244;210;81;397;226;94;126;231
302,137,292,2,143,121;223
303,167,399,1,105,396
304,252,223,11,887,348;86;262;167;257;15;61;283;175;32;280
305,104,223,2,108,201;235
306,274,354,4,261,384;257;395;211
307,197,337,13,860,26;139;290;289;346;248;362;110;237;153;214;380;191
308,130,256,11,565,90;28;71;314;42;107;392;163;252;372;105
309,215,404,3,189,327;129;246
310,117,357,5,303,104;298;68;289;282
311,157,232,7,459,129;37;349;224;114;336;265
312,199,85,4,253,221;113;31;16
313,185,183,4,263,297;281;18;399
314,119,364,12,800,365;381;279;254;389;121;231;286;161;242;165;149
315,109,268,3,135,254;46;45
316,185,410,6,557,86;257;270;130;380;49
317,123,75,5,273,199;145;335;153;132
318,107,374,2,121,269;255
319,313,121,8,462,201;188;104;284;397;145;326;172
320,274,370,11,441,397;364;149;300;54;299;301;70;29;66;45
321,190,397,4,246,155;278;224;252
322,127,298,8,521,243;211;111;32;390;54;352;61
323,237,225,4,208,214;26;384;106
324,265,225,4,229,76;66;278;65
325,120,365,1,44,125
326,281,240,6,362,208;153;286;252;195;136
327,168,421,3,198,93;244;325
328,163,423,4,246,375;301;167;71
329,275,272,11,758,99;194;355;397;276;13;192;324;241;241;110
330,313,279,10,688,251;251;396;219;385;129;17;399;64;130
331,269,364,7,284,50;299;292;231;304;146;53
332,184,390,4,301,254;280;214;127
333,256,196,6,475,284;392;194;164;366;105
334,369,224,13,812,142;108;241;123;201;312;7;181;262;86;121;379;326
335,4,481,9,529,54;125;119;201;96;248;15;343;76
336,192,341,16,908,308;365;314;104;335;45;240;144;365;237;157;140;317;338;140;62
337,289,291,12,931,290;383;384;205;107;158;338;383;320;348;284;100
338,202,143,6,407,153;239;300;177;242;6
339,159,149,8,420,69;53;204;299;50;86;186;370
340,333,449,7,550,220;157;221;160;218;287;30
341,70,295,6,517,161;282;194;73;350;343
342,188,165,6,292,136;45;16;384;314;125
343,127,164,7,497,338;220;54;74;223;157;370
344,188,327,8,699,175;77;85;286;270;333;398;19
345,118,129,5,267,371;35;392;150;35
346,114,265,5,221,83;253;181;97;386
347,17,487,8,424,76;204;258;214;379;94;302;384
348,181,265,10,560,346;50;306;304;288;261;398;54;96;295
349,199,221,3,202,225;290;76
350,70,233,13,954,350;299;208;293;327;275;28;100;242;99;20;16;201
351,263,145,8,359,112;290;355;138;344;62;114;110
352,225,277,2,147,142;157
353,269,195,5,273,268;94;178;11;35
354,143,525,4,208,206;183;24;149
355,256,282,10,699,119;367;225;225;303;104;233;263;386;243
356,195,400,4,193,360;227;35;270
357,241,451,4,212,95;52;247;348
358,329,153,3,223,261;149;49
359,215,128,4,220,22;182;188;7
360,354,431,9,523,365;125;30;261;259;80;63;247;178
361,158,271,13,752,203;54;92;220;221;322;308;341;335;216;113;337;189
362,182,376,16,1091,290;287;375;337;84;61;64;349;62;110;125;350;58;78;260;393
363,208,350,1,62,288
364,155,367,15,914,4;127;86;149;257;237;116;371;100;126;95;145;86;7;289
365,138,500,5,362,107;383;94;97;151
366,135,357,5,483,282;150;46;127;227
367,274,403,5,341,238;63;20;167;267
368,271,233,8,578,135;73;220;252;175;73;170;34
369,307,160,2,167,194;17
370,254,85,17,1320,168;75;383;239;251;136;305;150;16;35;169;130;288;396;73;165;164
371,69,349,3,258,85;323;233
372,226,214,4,272,147;51;220;207
373,226,217,14,1142,361;294;158;189;309;332;399;257;61;362;302;127;339;263
374,125,374,5,250,108;16;268;72;26
375,232,271,8,586,275;277;80;142;296;150;40;194
376,50,352,17,1298,10;243;315;296;222;222;193;64;105;362;28;355;261;90;228;207;61
377,257,215,2,83,375;218
378,164,424,3,191,371;337;348
379,309,400,2,180,107;86
380,143,449,5,407,306;388;379;2;147
381,257,221,2,84,35;131
382,195,316,6,408,208;270;57;167;122;360
383,160,53,8,485,86;45;159;159;167;57;376;136
384,105,271,4,229,348;119;104;233
385,175,312,12,713,364;279;83;276;223;97;54;2;218;5;365;388
386,199,197,18,1082,172;17;265;153;307;142;53;229;156;132;348;348;268;397;302;167;365;322
387,227,106,3,175,2;58;182
388,290,393,13,862,31;222;302;66;120;133;242;198;300;345;218;81;76
389,190,254,5,275,241;50;333;370;289
390,104,168,2,176,219;362
391,297,412,5,255,399;54;182;369;247
392,191,191,2,146,224;182
393,251,110,7,321,111;243;77;133;296;210;126
394,177,244,10,620,58;145;237;205;200;111;98;133;107;349
395,294,473,15,980,281;120;328;324;244;151;64;233;71;225;163;150;218;344;150
396,326,409,5,376,201;100;344;86;361
397,251,366,12,848,55;275;148;216;326;57;18;168;219;397;290;190
398,176,263,7,393,28;133;125;398;306;222;68
399,93,232,10,546,237;183;132;230;54;198;239;29;230;27
400,278,236,3,194,111;71;333
401,261,330,9,526,288;348;189;26;312;277;245;314;251
402,206,148,6,320,15;360;133;53;198;335
403,209,247,16,1024,349;336;54;71;328;299;80;164;220;211;322;371;374;144;100;66
404,241,191,5,304,267;196;68;377;53
405,299,457,8,485,60;172;63;73;358;30;189;2
406,199,351,4,309,32;89;31;161
407,195,264,9,532,39;393;283;78;63;221;382;118;290
408,302,222,10,949,362;46;219;72;127;351;99;194;221;142
409,134,193,1,54,383
410,195,328,11,839,136;180;286;237;296;41;19;295;338;377;80
411,247,229,5,231,300;41;123;364;60
412,113,318,12,774,247;216;50;345;289;26;99;362;153;191;288;282
413,158,177,10,603,219;314;142;121;64;237;358;338;196;284
414,278,176,16,1057,372;160;156;248;99;50;357;390;153;396;139;88;73;261;221;390
415,172,307,9,399,300;392;145;280;383;183;301;391;241
416,266,366,9,615,122;348;151;168;282;216;361;362;68
417,219,220,8,512,229;303;225;221;354;142;25;56
418,259,185,13,1096,160;219;57;181;239;194;195;223;384;353;222;286;247
419,142,50,8,418,130;102;63;142;68;255;299;362
420,257,226,16,1243,7;154;193;348;395;391;71;81;225;346;99;286;204;272;361;350
421,327,497,12,810,220;382;321;238;338;328;283;139;150;19;347;235
422,230,328,10,770,251;391;110;382;46;114;201;34;10;393
423,66,482,7,446,220;235;360;185;220;277;324
424,168,144,13,1002,106;390;258;350;182;326;292;396;22;86;130;194;314
425,169,187,1,108,225
426,208,106,13,699,116;218;218;232;30;215;218;187;185;159;81;275;122
427,240,104,10,562,127;111;386;218;337;252;26;57;276;304
428,275,193,5,257,53;26;332;266;183
429,202,159,12,793,333;235;392;270;96;270;284;136;16;357;376;382
430,243,211,6,573,178;130;270;12;147;372
431,95,130,16,1054,16;257;326;107;153;153;344;238;397;2;64;384;159;123;365;373
432,205,339,8,472,167;286;104;202;41;313;47;360
433,269,332,7,368,41;159;184;315;212;262;145
434,274,371,7,263,299;28;360;384;164;153;168
435,259,350,12,664,297;284;335;382;163;73;390;201;120;386;122;131
436,182,236,14,961,110;120;173;151;156;297;71;120;382;370;267;238;211;16
437,139,148,9,582,362;278;365;325;396;357;350;185;172
438,276,256,10,775,55;361;116;71;133;52;147;345;107;119
439,114,263,4,347,225;225;36;384
440,221,424,7,455,63;38;197;57;60;384;323
441,134,277,15,968,199;117;182;227;185;273;56;32;97;73;162;118;94;195;172
442,295,205,7,450,29;283;57;314;144;238;130
443,158,275,7,464,121;243;262;344;332;348;346
444,192,396,5,355,54;194;125;275;399
445,188,260,5,186,266;358;253;138;158
446,265,259,5,308,278;69;392;159;273
447,160,339,15,1237,175;87;30;56;367;18;154;5;135;257;146;376;164;265;242
448,126,236,6,204,254;94;244;67;35;159
449,228,290,9,680,233;110;372;172;224;399;154;100;200
450,243,223,15,817,14;126;104;272;133;121;149;63;326;211;184;345;104;347;330
451,182,354,10,538,374;28;241;216;119;286;307;119;76;123
452,130,206,4,277,129;90;14;76
453,143,226,5,260,168;162;149;164;390
454,212,134,13,803,220;38;367;247;109;121;303;282;289;24;80;277;299
455,125,273,4,188,196;219;58;104
456,217,213,16,1132,292;288;268;153;300;363;104;177;221;100;293;275;326;363;7;254
457,149,297,12,508,122;211;210;251;181;94;216;6;191;153;5;367
458,207,331,11,769,243;97;164;176;80;19;168;87;133;367;73
459,87,326,3,138,335;125;290
460,245,369,7,403,112;239;104;398;1;338;142
461,171,353,3,140,391;216;384
462,102,248,7,278,306;78;149;63;259;35;60
463,185,268,2,130,164;21
464,185,227,1,8,299
465,285,218,2,171,110;359
466,274,228,4,366,49;126;49;61
467,266,352,10,730,101;107;40;312;16;184;223;314;376;273
468,164,376,6,389,332;170;286;267;184;359
469,201,369,5,451,107;136;66;263;384
470,92,296,15,975,372;106;170;61;27;180;275;221;50;258;105;338;160;314;378
471,234,228,7,439,124;24;189;24;299;350;161
472,172,370,15,1049,221;297;242;225;199;108;218;329;282;144;113;297;242;286;170
473,244,231,3,244,380;199;147
474,173,66,5,298,360;323;256;276;102
475,115,170,12,912,48;180;111;272;111;154;182;49;223;231;151;159
476,283,228,10,742,48;90;130;214;96;19;372;390;179;328
477,239,216,8,351,252;172;375;317;152;360;382;18
478,267,226,13,807,290;296;137;303;270;151;107;26;244;139;341;142;151
479,231,257,3,231,355;12;159
480,272,259,7,467,107;335;336;290;210;80;52
481,180,416,6,360,324;279;26;239;31;50
482,257,81,12,482,94;237;384;80;133;114;83;90;349;5;283;162
483,220,148,8,509,216;85;347;23;174;337;334;183
484,111,295,5,357,160;195;311;286;265
485,90,219,4,253,263;78;335;325
486,172,195,3,294,165;146;49
487,296,217,3,124,149;190;80
488,205,120,9,438,370;237;171;10;196;27;342;246;268
489,137,243,6,417,380;49;8;297;242;149
490,127,532,7,504,99;374;298;114;85;108;63
491,163,456,9,452,181;314;307;344;185;210;283;219;114
492,168,170,17,1095,357;238;340;56;123;136;122;127;342;264;261;89;140;220;92;205;282
493,108,325,5,380,244;277;160;159;353
494,19,185,10,765,85;107;164;153;338;175;47;28;302;189
495,246,231,14,882,149;71;185;349;136;267;323;370;66;306;162;330;290;223
496,316,239,4,181,334;153;349;138
497,226,456,6,315,189;340;221;346;179;215
498,251,205,15,986,323;360;108;131;209;34;191;93;223;219;254;30;332;104;159
499,85,270,11,672,204;280;174;138;218;90;189;119;12;215;221
500,194,361,12,869,29;39;92;175;111;334;380;2;257;204;267;338
501,177,131,3,126,145;98;70
502,104,373,6,429,256;80;97;151;133;282
503,136,444,10,610,112;274;108;157;153;210;1;338;95;257
504,281,383,13,783,132;255;40;18;251;215;45;360;127;129;226;327;45
505,226,472,3,220,77;232;315
506,257,230,5,377,75;150;184;398;133
507,221,102,11,898,355;158;205;388;322;22;220;286;18;92;36
508,233,224,12,962,76;344;221;59;99;219;46;222;77;319;225;388
509,83,298,6,510,260;99;184;167;142;42
510,278,211,14,1081,220;335;320;32;345;361;100;365;103;346;355;391;16;252
511,230,268,3,194,5;122;107
512,187,89,9,620,186;280;114;57;252;323;393;297;78
513,172,427,4,254,66;105;383;219
514,284,354,10,633,123;29;54;361;153;2;175;159;113;73
515,318,276,7,519,99;353;211;346;157;172;196
516,277,345,4,291,192;239;186;106
517,183,114,18,1150,113;272;259;91;360;75;224;384;86;80;16;297;57;189;247;346;314;15
518,239,577,5,251,159;105;73;185;54
519,266,251,3,199,301;356;230
520,251,224,5,222,328;339;181;290;86
521,191,207,2,194,356;348
522,263,192,11,871,135;127;195;167;259;233;219;350;330;279;257
523,297,331,10,708,319;41;270;189;26;241;225;139;3;101
524,131,281,2,177,338;164
525,121,276,5,354,361;123;35;266;85
526,276,372,11,689,153;296;61;95;312;379;201;79;355;57;157
527,116,274,5,172,216;162;208;117;120
528,165,200,7,491,169;362;36;244;199;211;26
529,112,309,3,143,288;255;247
530,197,266,4,232,273;171;301;96
531,281,334,8,457,242;16;283;181;399;157;299;375
532,240,451,14,876,97;369;31;344;136;136;198;396;289;241;7;349;76;69
533,131,304,8,577,223;361;58;286;342;191;55;362
534,307,81,5,229,115;287;74;220;249
535,192,136,11,879,18;127;167;174;46;132;259;355;278;286;199
536,120,264,16,1083,349;57;18;166;220;110;26;179;61;159;212;151;228;62;367;216
537,132,57,9,527,75;172;63;346;241;278;365;314;40
538,125,427,12,810,335;312;350;377;160;171;366;88;139;339;108;270
539,265,366,7,395,266;168;92;54;365;136;226
540,244,229,9,453,35;208;201;371;398;232;90;182;159
541,181,83,15,912,26;91;243;6;378;132;139;207;146;299;10;367;160;7;300
542,211,181,7,457,276;81;3;286;349;136;355
543,91,364,2,103,223;126
544,264,324,11,667,286;184;147;113;350;375;201;186;360;116;380
545,189,475,5,313,220;186;27;303;149
546,69,489,8,637,205;167;165;348;346;63;222;174
547,97,181,3,78,276;22;114
